"","name","x","y"
"151","My_New_Time_Series",151,87
"152","My_New_Time_Series",152,44
"153","My_New_Time_Series",153,35
"154","My_New_Time_Series",154,76
"155","My_New_Time_Series",155,63
"156","My_New_Time_Series",156,82
"157","My_New_Time_Series",157,100
"158","My_New_Time_Series",158,99
"159","My_New_Time_Series",159,68
"160","My_New_Time_Series",160,26
"161","My_New_Time_Series",161,93
"162","My_New_Time_Series",162,60
"163","My_New_Time_Series",163,7
"164","My_New_Time_Series",164,46
"165","My_New_Time_Series",165,43
"166","My_New_Time_Series",166,94
"167","My_New_Time_Series",167,91
"168","My_New_Time_Series",168,54
"169","My_New_Time_Series",169,69
"170","My_New_Time_Series",170,41
"171","My_New_Time_Series",171,1
"172","My_New_Time_Series",172,41
"173","My_New_Time_Series",173,38
"174","My_New_Time_Series",174,100
"175","My_New_Time_Series",175,48
"176","My_New_Time_Series",176,26
"177","My_New_Time_Series",177,41
"178","My_New_Time_Series",178,8
"179","My_New_Time_Series",179,59
"180","My_New_Time_Series",180,31
"181","My_New_Time_Series",181,74
"182","My_New_Time_Series",182,83
"183","My_New_Time_Series",183,84
"184","My_New_Time_Series",184,53
"185","My_New_Time_Series",185,57
"186","My_New_Time_Series",186,21
"187","My_New_Time_Series",187,94
"188","My_New_Time_Series",188,79
"189","My_New_Time_Series",189,92
"190","My_New_Time_Series",190,53
"191","My_New_Time_Series",191,15
"192","My_New_Time_Series",192,19
"193","My_New_Time_Series",193,91
"194","My_New_Time_Series",194,32
"195","My_New_Time_Series",195,15
"196","My_New_Time_Series",196,48
"197","My_New_Time_Series",197,93
"198","My_New_Time_Series",198,44
"199","My_New_Time_Series",199,18
"200","My_New_Time_Series",200,75
"201","My_New_Time_Series",201,43
"202","My_New_Time_Series",202,58
"203","My_New_Time_Series",203,9
"204","My_New_Time_Series",204,20
"205","My_New_Time_Series",205,58
"206","My_New_Time_Series",206,9
"207","My_New_Time_Series",207,5
"208","My_New_Time_Series",208,62
"209","My_New_Time_Series",209,71
"210","My_New_Time_Series",210,40
"211","My_New_Time_Series",211,45
"212","My_New_Time_Series",212,98
"213","My_New_Time_Series",213,15
"214","My_New_Time_Series",214,4
"215","My_New_Time_Series",215,89
"216","My_New_Time_Series",216,79
"217","My_New_Time_Series",217,43
"218","My_New_Time_Series",218,51
"219","My_New_Time_Series",219,54
"220","My_New_Time_Series",220,3
"221","My_New_Time_Series",221,92
"222","My_New_Time_Series",222,22
"223","My_New_Time_Series",223,30
"224","My_New_Time_Series",224,97
"225","My_New_Time_Series",225,3
"226","My_New_Time_Series",226,21
"227","My_New_Time_Series",227,35
"228","My_New_Time_Series",228,22
"229","My_New_Time_Series",229,50
"230","My_New_Time_Series",230,32
"231","My_New_Time_Series",231,73
"232","My_New_Time_Series",232,22
"233","My_New_Time_Series",233,52
"234","My_New_Time_Series",234,36
"235","My_New_Time_Series",235,81
"236","My_New_Time_Series",236,6
"237","My_New_Time_Series",237,21
"238","My_New_Time_Series",238,56
"239","My_New_Time_Series",239,8
"240","My_New_Time_Series",240,11
"241","My_New_Time_Series",241,68
"242","My_New_Time_Series",242,88
"243","My_New_Time_Series",243,9
"244","My_New_Time_Series",244,95
"245","My_New_Time_Series",245,82
"246","My_New_Time_Series",246,29
"247","My_New_Time_Series",247,76
"248","My_New_Time_Series",248,37
"249","My_New_Time_Series",249,69
"250","My_New_Time_Series",250,88
"251","My_New_Time_Series",251,73
"252","My_New_Time_Series",252,95
"253","My_New_Time_Series",253,99
"254","My_New_Time_Series",254,31
"255","My_New_Time_Series",255,41
"256","My_New_Time_Series",256,1
"257","My_New_Time_Series",257,42
"258","My_New_Time_Series",258,17
"259","My_New_Time_Series",259,14
"260","My_New_Time_Series",260,87
"261","My_New_Time_Series",261,40
"262","My_New_Time_Series",262,52
"263","My_New_Time_Series",263,57
"264","My_New_Time_Series",264,88
"265","My_New_Time_Series",265,16
"266","My_New_Time_Series",266,64
"267","My_New_Time_Series",267,22
"268","My_New_Time_Series",268,96
"269","My_New_Time_Series",269,15
"270","My_New_Time_Series",270,51
"271","My_New_Time_Series",271,41
"272","My_New_Time_Series",272,80
"273","My_New_Time_Series",273,85
"274","My_New_Time_Series",274,28
"275","My_New_Time_Series",275,84
"276","My_New_Time_Series",276,54
"277","My_New_Time_Series",277,86
"278","My_New_Time_Series",278,4
"279","My_New_Time_Series",279,4
"280","My_New_Time_Series",280,34
"281","My_New_Time_Series",281,44
"282","My_New_Time_Series",282,78
"283","My_New_Time_Series",283,30
"284","My_New_Time_Series",284,75
"285","My_New_Time_Series",285,11
"286","My_New_Time_Series",286,92
"287","My_New_Time_Series",287,87
"288","My_New_Time_Series",288,40
"289","My_New_Time_Series",289,72
"290","My_New_Time_Series",290,20
"291","My_New_Time_Series",291,80
"292","My_New_Time_Series",292,80
"293","My_New_Time_Series",293,48
"294","My_New_Time_Series",294,87
"295","My_New_Time_Series",295,3
"296","My_New_Time_Series",296,99
"297","My_New_Time_Series",297,35
"298","My_New_Time_Series",298,38
"299","My_New_Time_Series",299,69
"300","My_New_Time_Series",300,12
"301","My_New_Time_Series",301,65
"302","My_New_Time_Series",302,53
"303","My_New_Time_Series",303,42
"304","My_New_Time_Series",304,56
"305","My_New_Time_Series",305,87
"306","My_New_Time_Series",306,48
"307","My_New_Time_Series",307,43
"308","My_New_Time_Series",308,82
"309","My_New_Time_Series",309,63
"310","My_New_Time_Series",310,87
"311","My_New_Time_Series",311,36
"312","My_New_Time_Series",312,85
"313","My_New_Time_Series",313,94
"314","My_New_Time_Series",314,38
"315","My_New_Time_Series",315,31
"316","My_New_Time_Series",316,12
"317","My_New_Time_Series",317,87
"318","My_New_Time_Series",318,8
"319","My_New_Time_Series",319,48
"320","My_New_Time_Series",320,77
"321","My_New_Time_Series",321,84
"322","My_New_Time_Series",322,73
"323","My_New_Time_Series",323,73
"324","My_New_Time_Series",324,5
"325","My_New_Time_Series",325,51
"326","My_New_Time_Series",326,82
"327","My_New_Time_Series",327,59
"328","My_New_Time_Series",328,22
"329","My_New_Time_Series",329,29
"330","My_New_Time_Series",330,45
"331","My_New_Time_Series",331,27
"332","My_New_Time_Series",332,31
"333","My_New_Time_Series",333,44
"334","My_New_Time_Series",334,79
"335","My_New_Time_Series",335,41
"336","My_New_Time_Series",336,12
"337","My_New_Time_Series",337,17
"338","My_New_Time_Series",338,85
"339","My_New_Time_Series",339,55
"340","My_New_Time_Series",340,41
"341","My_New_Time_Series",341,81
"342","My_New_Time_Series",342,58
"343","My_New_Time_Series",343,61
"344","My_New_Time_Series",344,8
"345","My_New_Time_Series",345,47
"346","My_New_Time_Series",346,53
"347","My_New_Time_Series",347,93
"348","My_New_Time_Series",348,41
"349","My_New_Time_Series",349,1
"350","My_New_Time_Series",350,16
"351","My_New_Time_Series",351,3
"352","My_New_Time_Series",352,3
"353","My_New_Time_Series",353,36
"354","My_New_Time_Series",354,61
"355","My_New_Time_Series",355,67
"356","My_New_Time_Series",356,94
"357","My_New_Time_Series",357,26
"358","My_New_Time_Series",358,59
"359","My_New_Time_Series",359,39
"360","My_New_Time_Series",360,32
"361","My_New_Time_Series",361,17
"362","My_New_Time_Series",362,61
"363","My_New_Time_Series",363,29
"364","My_New_Time_Series",364,92
"365","My_New_Time_Series",365,9
"366","My_New_Time_Series",366,46
"367","My_New_Time_Series",367,4
"368","My_New_Time_Series",368,40
"369","My_New_Time_Series",369,26
"370","My_New_Time_Series",370,51
"371","My_New_Time_Series",371,12
"372","My_New_Time_Series",372,51
"373","My_New_Time_Series",373,65
"374","My_New_Time_Series",374,12
"375","My_New_Time_Series",375,14
"376","My_New_Time_Series",376,86
"377","My_New_Time_Series",377,86
"378","My_New_Time_Series",378,5
"379","My_New_Time_Series",379,70
"380","My_New_Time_Series",380,84
"381","My_New_Time_Series",381,62
"382","My_New_Time_Series",382,39
"383","My_New_Time_Series",383,37
"384","My_New_Time_Series",384,75
"385","My_New_Time_Series",385,34
"386","My_New_Time_Series",386,40
"387","My_New_Time_Series",387,100
"388","My_New_Time_Series",388,43
"389","My_New_Time_Series",389,26
"390","My_New_Time_Series",390,32
"391","My_New_Time_Series",391,93
"392","My_New_Time_Series",392,21
"393","My_New_Time_Series",393,40
"394","My_New_Time_Series",394,70
"395","My_New_Time_Series",395,78
"396","My_New_Time_Series",396,83
"397","My_New_Time_Series",397,23
"398","My_New_Time_Series",398,100
"399","My_New_Time_Series",399,87
"400","My_New_Time_Series",400,26
"401","My_New_Time_Series",401,79
"402","My_New_Time_Series",402,29
"403","My_New_Time_Series",403,57
"404","My_New_Time_Series",404,60
"405","My_New_Time_Series",405,80
"406","My_New_Time_Series",406,68
"407","My_New_Time_Series",407,68
"408","My_New_Time_Series",408,97
"409","My_New_Time_Series",409,72
"410","My_New_Time_Series",410,30
"411","My_New_Time_Series",411,78
"412","My_New_Time_Series",412,52
"413","My_New_Time_Series",413,23
"414","My_New_Time_Series",414,4
"415","My_New_Time_Series",415,47
"416","My_New_Time_Series",416,79
"417","My_New_Time_Series",417,82
"418","My_New_Time_Series",418,5
"419","My_New_Time_Series",419,94
"420","My_New_Time_Series",420,71
"421","My_New_Time_Series",421,69
"422","My_New_Time_Series",422,85
"423","My_New_Time_Series",423,14
"424","My_New_Time_Series",424,95
"425","My_New_Time_Series",425,75
"426","My_New_Time_Series",426,5
"427","My_New_Time_Series",427,70
"428","My_New_Time_Series",428,13
"429","My_New_Time_Series",429,2
"430","My_New_Time_Series",430,22
"431","My_New_Time_Series",431,42
"432","My_New_Time_Series",432,27
"433","My_New_Time_Series",433,57
"434","My_New_Time_Series",434,67
"435","My_New_Time_Series",435,24
"436","My_New_Time_Series",436,40
"437","My_New_Time_Series",437,36
"438","My_New_Time_Series",438,58
"439","My_New_Time_Series",439,40
"440","My_New_Time_Series",440,84
"441","My_New_Time_Series",441,82
"442","My_New_Time_Series",442,25
"443","My_New_Time_Series",443,70
"444","My_New_Time_Series",444,79
"445","My_New_Time_Series",445,39
"446","My_New_Time_Series",446,99
"447","My_New_Time_Series",447,22
"448","My_New_Time_Series",448,55
"449","My_New_Time_Series",449,80
"450","My_New_Time_Series",450,84
"451","My_New_Time_Series",451,2
"452","My_New_Time_Series",452,39
"453","My_New_Time_Series",453,16
"454","My_New_Time_Series",454,53
"455","My_New_Time_Series",455,43
"456","My_New_Time_Series",456,50
"457","My_New_Time_Series",457,66
"458","My_New_Time_Series",458,12
"459","My_New_Time_Series",459,54
"460","My_New_Time_Series",460,86
"461","My_New_Time_Series",461,19
"462","My_New_Time_Series",462,67
"463","My_New_Time_Series",463,45
"464","My_New_Time_Series",464,13
"465","My_New_Time_Series",465,6
"466","My_New_Time_Series",466,64
"467","My_New_Time_Series",467,35
"468","My_New_Time_Series",468,67
"469","My_New_Time_Series",469,78
"470","My_New_Time_Series",470,82
"471","My_New_Time_Series",471,36
"472","My_New_Time_Series",472,40
"473","My_New_Time_Series",473,65
"474","My_New_Time_Series",474,12
"475","My_New_Time_Series",475,84
"476","My_New_Time_Series",476,44
"477","My_New_Time_Series",477,91
"478","My_New_Time_Series",478,21
"479","My_New_Time_Series",479,51
"480","My_New_Time_Series",480,55
"481","My_New_Time_Series",481,66
"482","My_New_Time_Series",482,66
"483","My_New_Time_Series",483,70
"484","My_New_Time_Series",484,1
"485","My_New_Time_Series",485,72
"486","My_New_Time_Series",486,48
"487","My_New_Time_Series",487,24
"488","My_New_Time_Series",488,55
"489","My_New_Time_Series",489,5
"490","My_New_Time_Series",490,76
"491","My_New_Time_Series",491,48
"492","My_New_Time_Series",492,94
"493","My_New_Time_Series",493,94
"494","My_New_Time_Series",494,4
"495","My_New_Time_Series",495,24
"496","My_New_Time_Series",496,44
"497","My_New_Time_Series",497,100
"498","My_New_Time_Series",498,20
"499","My_New_Time_Series",499,100
"500","My_New_Time_Series",500,49
"501","My_New_Time_Series",501,63
"502","My_New_Time_Series",502,80
"503","My_New_Time_Series",503,4
"504","My_New_Time_Series",504,39
"505","My_New_Time_Series",505,27
"506","My_New_Time_Series",506,1
"507","My_New_Time_Series",507,79
"508","My_New_Time_Series",508,58
"509","My_New_Time_Series",509,63
"510","My_New_Time_Series",510,36
"511","My_New_Time_Series",511,59
"512","My_New_Time_Series",512,19
"513","My_New_Time_Series",513,91
"514","My_New_Time_Series",514,90
"515","My_New_Time_Series",515,22
"516","My_New_Time_Series",516,7
"517","My_New_Time_Series",517,68
"518","My_New_Time_Series",518,95
"519","My_New_Time_Series",519,86
"520","My_New_Time_Series",520,68
"521","My_New_Time_Series",521,55
"522","My_New_Time_Series",522,40
"523","My_New_Time_Series",523,27
"524","My_New_Time_Series",524,4
"525","My_New_Time_Series",525,45
"526","My_New_Time_Series",526,61
"527","My_New_Time_Series",527,25
"528","My_New_Time_Series",528,97
"529","My_New_Time_Series",529,9
"530","My_New_Time_Series",530,12
"531","My_New_Time_Series",531,67
"532","My_New_Time_Series",532,88
"533","My_New_Time_Series",533,35
"534","My_New_Time_Series",534,51
"535","My_New_Time_Series",535,73
"536","My_New_Time_Series",536,100
"537","My_New_Time_Series",537,49
"538","My_New_Time_Series",538,83
"539","My_New_Time_Series",539,17
"540","My_New_Time_Series",540,57
"541","My_New_Time_Series",541,62
"542","My_New_Time_Series",542,64
"543","My_New_Time_Series",543,7
"544","My_New_Time_Series",544,40
"545","My_New_Time_Series",545,85
"546","My_New_Time_Series",546,81
"547","My_New_Time_Series",547,36
"548","My_New_Time_Series",548,13
"549","My_New_Time_Series",549,86
"550","My_New_Time_Series",550,8
"551","My_New_Time_Series",551,79
"552","My_New_Time_Series",552,45
"553","My_New_Time_Series",553,97
"554","My_New_Time_Series",554,45
"555","My_New_Time_Series",555,96
"556","My_New_Time_Series",556,74
"557","My_New_Time_Series",557,76
"558","My_New_Time_Series",558,45
"559","My_New_Time_Series",559,91
"560","My_New_Time_Series",560,9
"561","My_New_Time_Series",561,9
"562","My_New_Time_Series",562,63
"563","My_New_Time_Series",563,98
"564","My_New_Time_Series",564,43
"565","My_New_Time_Series",565,2
"566","My_New_Time_Series",566,41
"567","My_New_Time_Series",567,57
"568","My_New_Time_Series",568,81
"569","My_New_Time_Series",569,7
"570","My_New_Time_Series",570,54
"571","My_New_Time_Series",571,9
"572","My_New_Time_Series",572,38
"573","My_New_Time_Series",573,32
"574","My_New_Time_Series",574,21
"575","My_New_Time_Series",575,78
"576","My_New_Time_Series",576,9
"577","My_New_Time_Series",577,23
"578","My_New_Time_Series",578,23
"579","My_New_Time_Series",579,2
"580","My_New_Time_Series",580,32
"581","My_New_Time_Series",581,23
"582","My_New_Time_Series",582,75
"583","My_New_Time_Series",583,81
"584","My_New_Time_Series",584,27
"585","My_New_Time_Series",585,44
"586","My_New_Time_Series",586,54
"587","My_New_Time_Series",587,41
"588","My_New_Time_Series",588,80
"589","My_New_Time_Series",589,75
"590","My_New_Time_Series",590,74
"591","My_New_Time_Series",591,28
"592","My_New_Time_Series",592,55
"593","My_New_Time_Series",593,42
"594","My_New_Time_Series",594,59
"595","My_New_Time_Series",595,5
"596","My_New_Time_Series",596,58
"597","My_New_Time_Series",597,59
"598","My_New_Time_Series",598,93
"599","My_New_Time_Series",599,56
"600","My_New_Time_Series",600,60
"601","My_New_Time_Series",601,97
"602","My_New_Time_Series",602,97
"603","My_New_Time_Series",603,21
"604","My_New_Time_Series",604,26
"605","My_New_Time_Series",605,12
"606","My_New_Time_Series",606,18
"607","My_New_Time_Series",607,46
"608","My_New_Time_Series",608,51
"609","My_New_Time_Series",609,32
"610","My_New_Time_Series",610,66
"611","My_New_Time_Series",611,70
"612","My_New_Time_Series",612,100
"613","My_New_Time_Series",613,60
"614","My_New_Time_Series",614,96
"615","My_New_Time_Series",615,92
"616","My_New_Time_Series",616,5
"617","My_New_Time_Series",617,44
"618","My_New_Time_Series",618,21
"619","My_New_Time_Series",619,71
"620","My_New_Time_Series",620,87
"621","My_New_Time_Series",621,54
"622","My_New_Time_Series",622,91
"623","My_New_Time_Series",623,55
"624","My_New_Time_Series",624,1
"625","My_New_Time_Series",625,22
"626","My_New_Time_Series",626,81
"627","My_New_Time_Series",627,36
"628","My_New_Time_Series",628,77
"629","My_New_Time_Series",629,60
"630","My_New_Time_Series",630,26
"631","My_New_Time_Series",631,72
"632","My_New_Time_Series",632,10
"633","My_New_Time_Series",633,33
"634","My_New_Time_Series",634,77
"635","My_New_Time_Series",635,43
"636","My_New_Time_Series",636,73
"637","My_New_Time_Series",637,68
"638","My_New_Time_Series",638,38
"639","My_New_Time_Series",639,12
"640","My_New_Time_Series",640,98
"641","My_New_Time_Series",641,67
"642","My_New_Time_Series",642,87
"643","My_New_Time_Series",643,60
"644","My_New_Time_Series",644,12
"645","My_New_Time_Series",645,17
"646","My_New_Time_Series",646,16
"647","My_New_Time_Series",647,46
"648","My_New_Time_Series",648,1
"649","My_New_Time_Series",649,50
"650","My_New_Time_Series",650,33
"651","My_New_Time_Series",651,83
"652","My_New_Time_Series",652,81
"653","My_New_Time_Series",653,21
"654","My_New_Time_Series",654,85
"655","My_New_Time_Series",655,90
"656","My_New_Time_Series",656,68
"657","My_New_Time_Series",657,95
"658","My_New_Time_Series",658,51
"659","My_New_Time_Series",659,53
"660","My_New_Time_Series",660,46
"661","My_New_Time_Series",661,8
"662","My_New_Time_Series",662,18
"663","My_New_Time_Series",663,68
"664","My_New_Time_Series",664,10
"665","My_New_Time_Series",665,29
"666","My_New_Time_Series",666,7
"667","My_New_Time_Series",667,30
"668","My_New_Time_Series",668,39
"669","My_New_Time_Series",669,64
"670","My_New_Time_Series",670,18
"671","My_New_Time_Series",671,75
"672","My_New_Time_Series",672,25
"673","My_New_Time_Series",673,89
"674","My_New_Time_Series",674,76
"675","My_New_Time_Series",675,30
"676","My_New_Time_Series",676,60
"677","My_New_Time_Series",677,65
"678","My_New_Time_Series",678,86
"679","My_New_Time_Series",679,7
"680","My_New_Time_Series",680,14
"681","My_New_Time_Series",681,77
"682","My_New_Time_Series",682,98
"683","My_New_Time_Series",683,53
"684","My_New_Time_Series",684,54
"685","My_New_Time_Series",685,15
"686","My_New_Time_Series",686,27
"687","My_New_Time_Series",687,65
"688","My_New_Time_Series",688,86
"689","My_New_Time_Series",689,98
"690","My_New_Time_Series",690,93
"691","My_New_Time_Series",691,54
"692","My_New_Time_Series",692,64
"693","My_New_Time_Series",693,97
"694","My_New_Time_Series",694,49
"695","My_New_Time_Series",695,5
"696","My_New_Time_Series",696,89
"697","My_New_Time_Series",697,50
"698","My_New_Time_Series",698,33
"699","My_New_Time_Series",699,82
"700","My_New_Time_Series",700,28
"701","My_New_Time_Series",701,13
"702","My_New_Time_Series",702,100
"703","My_New_Time_Series",703,47
"704","My_New_Time_Series",704,22
"705","My_New_Time_Series",705,11
"706","My_New_Time_Series",706,81
"707","My_New_Time_Series",707,17
"708","My_New_Time_Series",708,9
"709","My_New_Time_Series",709,52
"710","My_New_Time_Series",710,46
"711","My_New_Time_Series",711,2
"712","My_New_Time_Series",712,4
"713","My_New_Time_Series",713,7
"714","My_New_Time_Series",714,69
"715","My_New_Time_Series",715,24
"716","My_New_Time_Series",716,32
"717","My_New_Time_Series",717,29
"718","My_New_Time_Series",718,92
"719","My_New_Time_Series",719,76
"720","My_New_Time_Series",720,43
"721","My_New_Time_Series",721,72
"722","My_New_Time_Series",722,73
"723","My_New_Time_Series",723,34
"724","My_New_Time_Series",724,26
"725","My_New_Time_Series",725,90
"726","My_New_Time_Series",726,26
"727","My_New_Time_Series",727,69
"728","My_New_Time_Series",728,72
"729","My_New_Time_Series",729,78
"730","My_New_Time_Series",730,57
"731","My_New_Time_Series",731,54
"732","My_New_Time_Series",732,7
"733","My_New_Time_Series",733,11
"734","My_New_Time_Series",734,14
"735","My_New_Time_Series",735,73
"736","My_New_Time_Series",736,95
"737","My_New_Time_Series",737,43
"738","My_New_Time_Series",738,15
"739","My_New_Time_Series",739,63
"740","My_New_Time_Series",740,49
"741","My_New_Time_Series",741,46
"742","My_New_Time_Series",742,58
"743","My_New_Time_Series",743,13
"744","My_New_Time_Series",744,26
"745","My_New_Time_Series",745,36
"746","My_New_Time_Series",746,43
"747","My_New_Time_Series",747,54
"748","My_New_Time_Series",748,49
"749","My_New_Time_Series",749,37
"750","My_New_Time_Series",750,34
"751","My_New_Time_Series",751,87
"752","My_New_Time_Series",752,23
"753","My_New_Time_Series",753,13
"754","My_New_Time_Series",754,78
"755","My_New_Time_Series",755,65
"756","My_New_Time_Series",756,17
"757","My_New_Time_Series",757,9
"758","My_New_Time_Series",758,34
"759","My_New_Time_Series",759,43
"760","My_New_Time_Series",760,88
"761","My_New_Time_Series",761,25
"762","My_New_Time_Series",762,63
"763","My_New_Time_Series",763,32
"764","My_New_Time_Series",764,69
"765","My_New_Time_Series",765,51
"766","My_New_Time_Series",766,10
"767","My_New_Time_Series",767,8
"768","My_New_Time_Series",768,74
"769","My_New_Time_Series",769,66
"770","My_New_Time_Series",770,22
"771","My_New_Time_Series",771,44
"772","My_New_Time_Series",772,20
"773","My_New_Time_Series",773,1
"774","My_New_Time_Series",774,43
"775","My_New_Time_Series",775,74
"776","My_New_Time_Series",776,37
"777","My_New_Time_Series",777,45
"778","My_New_Time_Series",778,94
"779","My_New_Time_Series",779,13
"780","My_New_Time_Series",780,24
"781","My_New_Time_Series",781,1
"782","My_New_Time_Series",782,71
"783","My_New_Time_Series",783,44
"784","My_New_Time_Series",784,99
"785","My_New_Time_Series",785,68
"786","My_New_Time_Series",786,81
"787","My_New_Time_Series",787,81
"788","My_New_Time_Series",788,61
"789","My_New_Time_Series",789,11
"790","My_New_Time_Series",790,32
"791","My_New_Time_Series",791,72
"792","My_New_Time_Series",792,61
"793","My_New_Time_Series",793,95
"794","My_New_Time_Series",794,9
"795","My_New_Time_Series",795,52
"796","My_New_Time_Series",796,87
"797","My_New_Time_Series",797,61
"798","My_New_Time_Series",798,2
"799","My_New_Time_Series",799,70
"800","My_New_Time_Series",800,81
"801","My_New_Time_Series",801,76
"802","My_New_Time_Series",802,44
"803","My_New_Time_Series",803,45
"804","My_New_Time_Series",804,2
"805","My_New_Time_Series",805,89
"806","My_New_Time_Series",806,68
"807","My_New_Time_Series",807,60
"808","My_New_Time_Series",808,91
"809","My_New_Time_Series",809,34
"810","My_New_Time_Series",810,28
"811","My_New_Time_Series",811,90
"812","My_New_Time_Series",812,76
"813","My_New_Time_Series",813,43
"814","My_New_Time_Series",814,19
"815","My_New_Time_Series",815,13
"816","My_New_Time_Series",816,85
"817","My_New_Time_Series",817,68
"818","My_New_Time_Series",818,56
"819","My_New_Time_Series",819,20
"820","My_New_Time_Series",820,78
"821","My_New_Time_Series",821,63
"822","My_New_Time_Series",822,54
