"name","x","y"
2,375,15
2,376,6
2,377,21
2,378,9
2,379,10
2,380,8
2,381,19
2,382,22
2,383,10
2,384,18
2,385,7
2,386,12
2,387,20
2,388,21
2,389,22
2,390,19
2,391,20
2,392,19
2,393,5
2,394,20
2,395,14
2,396,23
2,397,7
2,398,8
2,399,9
2,400,22
2,401,5
2,402,9
2,403,9
2,404,17
2,405,12
2,406,20
2,407,12
2,408,21
2,409,5
2,410,16
2,411,15
2,412,6
2,413,8
2,414,20
2,415,5
2,416,19
2,417,22
2,418,4
2,419,7
2,420,21
2,421,9
2,422,23
2,423,5
2,424,20
2,425,2
2,426,17
2,427,23
2,428,7
2,429,24
2,430,15
2,431,16
2,432,9
2,433,22
2,434,10
2,435,10
2,436,18
2,437,2
2,438,14
2,439,4
2,440,10
2,441,9
2,442,16
2,443,7
2,444,21
2,445,19
2,446,5
2,447,13
2,448,21
2,449,17
2,450,24
2,451,3
2,452,24
2,453,22
2,454,15
2,455,14
2,456,3
2,457,20
2,458,6
2,459,16
2,460,6
2,461,15
2,462,23
2,463,24
2,464,13
2,465,2
2,466,7
2,467,24
2,468,9
2,469,3
2,470,8
2,471,12
2,472,5
2,473,22
2,474,13
2,475,21
2,476,7
2,477,16
2,478,4
2,479,9
2,480,16
2,481,19
2,482,9
2,483,3
2,484,3
2,485,13
2,486,23
2,487,15
2,488,5
2,489,10
2,490,16
2,491,16
2,492,13
2,493,23
2,494,19
2,495,16
2,496,1
2,497,2
2,498,14
2,499,19
2,500,19
2,501,24
2,502,5
2,503,3
2,504,21
2,505,5
2,506,23
2,507,10
2,508,15
2,509,13
2,510,11
2,511,12
2,512,15
2,513,12
2,514,2
2,515,10
2,516,24
2,517,2
2,518,15
2,519,7
2,520,19
2,521,17
2,522,4
2,523,19
2,524,4
2,525,11
2,526,17
2,527,16
2,528,22
2,529,24
2,530,1
2,531,18
2,532,17
2,533,16
2,534,6
2,535,10
2,536,19
2,537,20
2,538,21
2,539,11
2,540,15
2,541,22
2,542,7
2,543,10
2,544,1
2,545,7
2,546,3
2,547,5
2,548,2
2,549,4
2,550,5
2,551,16
2,552,22
2,553,14
2,554,22
2,555,23
2,556,6
2,557,7
2,558,19
2,559,14
2,560,22
2,561,20
2,562,7
2,563,9
2,564,8
2,565,23
2,566,7
2,567,5
2,568,2
2,569,21
2,570,7
2,571,7
2,572,21
2,573,9
2,574,1
2,575,12
2,576,21
2,577,9
2,578,4
2,579,13
2,580,20
2,581,20
2,582,20
2,583,17
2,584,10
2,585,23
2,586,21
2,587,19
2,588,5
2,589,24
2,590,2
2,591,20
2,592,4
2,593,6
2,594,2
2,595,7
2,596,9
2,597,4
2,598,8
2,599,17
2,600,17
2,601,16
2,602,2
2,603,24
2,604,2
2,605,6
2,606,2
2,607,8
2,608,19
2,609,15
2,610,2
2,611,4
2,612,10
2,613,17
2,614,4
2,615,4
2,616,10
2,617,15
2,618,24
2,619,1
2,620,15
2,621,19
2,622,10
2,623,22
2,624,3
2,625,3
2,626,21
2,627,21
2,628,5
2,629,3
2,630,5
2,631,5
2,632,15
2,633,2
2,634,11
2,635,2
2,636,6
2,637,12
2,638,2
2,639,7
2,640,13
2,641,12
2,642,3
2,643,10
2,644,3
2,645,17
2,646,7
2,647,21
2,648,15
2,649,21
2,650,2
2,651,22
2,652,10
2,653,15
2,654,23
2,655,9
2,656,21
2,657,19
2,658,22
2,659,22
2,660,1
2,661,21
2,662,16
2,663,2
2,664,1
2,665,7
2,666,14
2,667,10
2,668,6
2,669,20
2,670,3
2,671,22
2,672,20
2,673,2
2,674,7
2,675,22
2,676,16
2,677,13
2,678,22
2,679,6
2,680,5
2,681,13
2,682,18
2,683,3
2,684,6
2,685,2
2,686,15
2,687,5
2,688,22
2,689,21
2,690,5
2,691,10
2,692,7
2,693,9
2,694,7
2,695,7
2,696,3
2,697,16
2,698,6
2,699,17
2,700,20
2,701,23
2,702,20
2,703,9
2,704,13
2,705,18
2,706,4
2,707,3
2,708,24
2,709,14
2,710,13
2,711,20
2,712,17
2,713,14
2,714,22
2,715,4
2,716,22
2,717,9
2,718,19
2,719,21
2,720,24
2,721,22
2,722,7
2,723,4
2,724,8
2,725,17
2,726,14
2,727,8
2,728,13
2,729,24
2,730,1
2,731,6
2,732,17
2,733,22
2,734,8
2,735,23
2,736,23
2,737,13
2,738,7
2,739,17
2,740,5
2,741,14
2,742,2
2,743,19
2,744,21
2,745,15
3,1,19
3,2,5
3,3,47
3,4,33
3,5,53
3,6,20
3,7,40
3,8,25
3,9,30
3,10,45
3,11,9
3,12,45
3,13,46
3,14,18
3,15,4
3,16,26
3,17,3
3,18,55
3,19,55
3,20,36
3,21,20
3,22,37
3,23,15
3,24,52
3,25,34
3,26,11
3,27,39
3,28,14
3,29,5
3,30,19
3,31,17
3,32,51
3,33,8
3,34,22
3,35,38
3,36,44
3,37,40
3,38,52
3,39,33
3,40,37
3,41,8
3,42,42
3,43,17
3,44,52
3,45,20
3,46,38
3,47,2
3,48,13
3,49,43
3,50,34
3,51,19
3,52,27
3,53,46
3,54,34
3,55,45
3,56,14
3,57,22
3,58,2
3,59,1
3,60,15
3,61,52
3,62,28
3,63,23
3,64,40
3,65,9
3,66,4
3,67,13
3,68,49
3,69,44
3,70,3
3,71,45
3,72,43
3,73,3
3,74,43
3,75,44
3,76,40
3,77,33
3,78,10
3,79,40
3,80,10
3,81,19
3,82,16
3,83,14
3,84,15
3,85,27
3,86,53
3,87,19
3,88,28
3,89,4
3,90,25
3,91,8
3,92,34
3,93,35
3,94,41
3,95,44
3,96,22
3,97,43
3,98,20
3,99,47
3,100,19
3,101,9
3,102,21
3,103,33
3,104,36
3,105,55
3,106,38
3,107,34
3,108,25
3,109,43
3,110,55
3,111,29
3,112,42
3,113,53
3,114,9
3,115,25
3,116,47
3,117,16
3,118,14
3,119,10
3,120,23
3,121,36
3,122,31
3,123,26
3,124,16
3,125,48
3,126,52
3,127,6
3,128,9
3,129,49
3,130,52
3,131,24
3,132,10
3,133,20
3,134,7
3,135,19
3,136,51
3,137,23
3,138,47
3,139,26
3,140,37
3,141,30
3,142,4
3,143,11
3,144,21
3,145,17
3,146,43
3,147,32
3,148,26
3,149,51
3,150,36
3,151,4
3,152,35
3,153,14
3,154,24
3,155,27
3,156,17
3,157,4
3,158,19
3,159,26
3,160,24
3,161,22
3,162,35
3,163,42
3,164,52
3,165,53
3,166,9
3,167,23
3,168,23
3,169,6
3,170,8
3,171,38
3,172,24
3,173,35
3,174,52
3,175,42
3,176,39
3,177,52
3,178,20
3,179,20
3,180,48
3,181,24
3,182,43
3,183,11
3,184,48
3,185,21
3,186,18
3,187,28
3,188,36
3,189,25
3,190,54
3,191,49
3,192,24
3,193,23
3,194,8
3,195,29
3,196,50
3,197,42
3,198,46
3,199,2
3,200,26
3,201,24
3,202,17
3,203,46
3,204,23
3,205,1
3,206,24
3,207,54
3,208,22
3,209,34
3,210,10
3,211,13
3,212,30
3,213,13
3,214,21
3,215,7
3,216,35
3,217,36
3,218,16
3,219,23
3,220,41
3,221,55
3,222,38
3,223,6
3,224,30
3,225,46
3,226,10
3,227,19
3,228,23
3,229,54
3,230,8
3,231,34
3,232,22
3,233,1
3,234,53
3,235,34
3,236,34
3,237,25
3,238,47
3,239,17
3,240,18
3,241,1
3,242,30
3,243,20
3,244,11
3,245,44
3,246,12
3,247,55
3,248,11
3,249,3
3,250,7
3,251,54
3,252,1
3,253,16
3,254,16
3,255,26
3,256,30
3,257,47
3,258,51
3,259,50
3,260,47
3,261,48
3,262,36
3,263,38
3,264,55
3,265,16
3,266,10
3,267,14
3,268,20
3,269,2
3,270,32
3,271,43
3,272,24
3,273,13
3,274,27
3,275,30
3,276,26
3,277,51
3,278,18
3,279,21
3,280,6
3,281,29
3,282,4
3,283,47
3,284,17
3,285,38
3,286,25
3,287,45
3,288,17
3,289,30
3,290,42
3,291,13
3,292,18
3,293,17
3,294,35
3,295,51
3,296,50
3,297,30
3,298,10
3,299,17
3,300,49
3,301,10
3,302,39
3,303,55
3,304,53
3,305,53
3,306,16
3,307,49
3,308,45
3,309,1
3,310,45
3,311,45
3,312,9
3,313,22
3,314,2
3,315,11
3,316,5
3,317,39
3,318,35
3,319,43
3,320,9
3,321,13
3,322,2
3,323,19
3,324,25
3,325,39
3,326,44
3,327,27
3,328,21
3,329,9
3,330,21
3,331,49
3,332,53
3,333,34
3,334,54
3,335,27
3,336,14
3,337,28
3,338,2
3,339,4
3,340,30
3,341,51
3,342,13
3,343,2
3,344,38
3,345,7
3,346,36
3,347,23
3,348,48
3,349,34
3,350,13
3,351,52
3,352,43
3,353,20
3,354,46
3,355,8
3,356,5
3,357,33
3,358,12
3,359,1
3,360,1
3,361,54
3,362,47
3,363,34
3,364,23
3,365,31
3,366,17
3,367,8
3,368,28
3,369,8
3,370,24
3,371,2
3,372,42
3,373,24
3,374,15
3,375,20
3,376,48
3,377,36
3,378,17
3,379,17
3,380,4
3,381,7
3,382,31
3,383,14
3,384,4
3,385,33
3,386,35
3,387,16
3,388,45
3,389,32
3,390,28
3,391,8
3,392,1
3,393,25
3,394,54
3,395,22
3,396,47
3,397,51
3,398,20
3,399,49
3,400,51
3,401,30
3,402,20
3,403,30
3,404,16
3,405,24
3,406,49
3,407,25
3,408,2
3,409,53
3,410,38
3,411,15
3,412,19
3,413,38
3,414,8
3,415,2
3,416,41
3,417,27
3,418,35
3,419,54
3,420,6
3,421,16
3,422,25
3,423,34
3,424,51
3,425,3
3,426,6
3,427,36
3,428,3
3,429,53
3,430,21
3,431,11
3,432,22
3,433,53
3,434,35
3,435,8
3,436,26
3,437,39
3,438,8
3,439,28
3,440,17
3,441,18
3,442,4
3,443,24
3,444,42
3,445,21
3,446,8
3,447,49
3,448,39
3,449,33
3,450,19
3,451,51
3,452,14
3,453,8
3,454,43
3,455,53
3,456,3
3,457,41
3,458,31
3,459,50
3,460,20
3,461,30
3,462,33
3,463,9
3,464,48
3,465,13
3,466,4
3,467,1
3,468,50
3,469,11
3,470,50
3,471,11
3,472,13
3,473,10
3,474,12
3,475,45
3,476,3
3,477,28
3,478,25
3,479,26
3,480,18
3,481,2
3,482,13
3,483,11
3,484,27
3,485,48
3,486,43
3,487,32
3,488,24
3,489,26
3,490,38
3,491,45
3,492,46
3,493,40
3,494,20
3,495,25
3,496,5
3,497,32
3,498,34
3,499,21
3,500,18
3,501,38
3,502,24
3,503,47
3,504,34
3,505,54
3,506,17
3,507,55
3,508,49
3,509,50
3,510,44
3,511,6
3,512,41
3,513,16
3,514,10
3,515,49
3,516,39
3,517,15
3,518,7
3,519,7
3,520,52
3,521,46
3,522,52
3,523,12
3,524,1
3,525,3
3,526,43
3,527,48
3,528,5
3,529,27
3,530,55
3,531,38
3,532,22
3,533,11
3,534,41
3,535,25
3,536,52
3,537,40
3,538,19
3,539,30
3,540,42
3,541,46
3,542,41
3,543,50
3,544,38
3,545,34
3,546,17
3,547,4
3,548,53
3,549,15
3,550,45
3,551,51
3,552,40
3,553,7
3,554,4
3,555,20
3,556,5
3,557,37
3,558,15
3,559,9
3,560,51
3,561,5
3,562,33
3,563,19
3,564,51
3,565,26
3,566,16
3,567,55
3,568,7
3,569,23
3,570,17
3,571,45
3,572,52
3,573,4
3,574,21
3,575,27
3,576,43
3,577,31
3,578,20
3,579,34
3,580,39
3,581,9
3,582,50
3,583,3
3,584,41
3,585,8
3,586,17
3,587,14
3,588,41
3,589,13
3,590,24
3,591,16
3,592,20
3,593,15
3,594,13
3,595,1
3,596,44
3,597,32
3,598,50
3,599,39
3,600,14
3,601,17
3,602,33
3,603,15
3,604,40
3,605,39
3,606,3
3,607,53
3,608,34
3,609,20
3,610,36
3,611,51
3,612,52
3,613,9
3,614,25
3,615,18
3,616,52
3,617,36
3,618,18
3,619,16
3,620,8
3,621,53
3,622,25
3,623,16
3,624,31
3,625,36
3,626,26
3,627,41
3,628,45
3,629,18
3,630,24
3,631,17
3,632,47
3,633,25
3,634,46
3,635,32
3,636,16
3,637,1
3,638,48
3,639,7
3,640,19
3,641,34
3,642,23
3,643,47
3,644,13
3,645,3
3,646,51
3,647,34
3,648,52
3,649,7
3,650,11
3,651,41
3,652,31
3,653,11
3,654,35
3,655,24
3,656,35
3,657,33
3,658,29
3,659,2
3,660,6
3,661,10
3,662,37
3,663,53
3,664,49
3,665,12
3,666,23
3,667,13
3,668,38
3,669,6
3,670,33
3,671,10
3,672,51
3,673,52
3,674,14
3,675,30
3,676,9
3,677,38
3,678,15
3,679,46
3,680,28
3,681,48
3,682,15
3,683,54
3,684,28
3,685,5
3,686,7
3,687,52
3,688,44
3,689,3
3,690,3
3,691,18
3,692,52
3,693,52
3,694,15
3,695,7
3,696,29
3,697,46
3,698,53
3,699,12
3,700,8
3,701,35
3,702,4
3,703,30
3,704,5
3,705,29
3,706,7
3,707,1
3,708,8
3,709,11
3,710,37
3,711,32
3,712,36
3,713,4
3,714,54
3,715,2
3,716,8
3,717,12
3,718,48
3,719,25
3,720,4
3,721,49
3,722,52
3,723,16
3,724,53
3,725,40
3,726,33
3,727,6
3,728,6
3,729,11
3,730,40
3,731,44
3,732,42
3,733,4
3,734,1
3,735,49
3,736,7
3,737,14
3,738,26
3,739,19
3,740,24
3,741,26
3,742,43
3,743,39
3,744,12
3,745,41
3,746,21
3,747,13
3,748,2
3,749,8
3,750,46
3,751,48
3,752,50
3,753,18
3,754,25
3,755,7
3,756,28
3,757,10
3,758,44
3,759,5
3,760,54
3,761,15
3,762,19
3,763,21
3,764,21
3,765,6
3,766,3
3,767,26
3,768,8
3,769,39
3,770,9
3,771,3
3,772,31
3,773,27
3,774,35
3,775,21
3,776,53
3,777,52
3,778,43
3,779,51
3,780,24
3,781,4
3,782,33
3,783,23
3,784,5
3,785,49
3,786,26
3,787,26
3,788,13
3,789,13
3,790,30
3,791,14
3,792,41
3,793,35
3,794,38
3,795,21
3,796,53
3,797,30
3,798,1
3,799,44
3,800,44
3,801,38
3,802,44
3,803,3
3,804,10
3,805,6
3,806,1
3,807,13
3,808,44
3,809,55
3,810,40
3,811,44
3,812,22
3,813,11
3,814,49
3,815,7
3,816,44
3,817,9
3,818,13
3,819,2
3,820,18
3,821,14
3,822,6
3,823,51
3,824,55
3,825,12
3,826,52
3,827,52
3,828,34
3,829,34
3,830,6
3,831,17
3,832,50
3,833,44
3,834,42
3,835,27
3,836,46
3,837,17
3,838,20
3,839,3
3,840,29
3,841,2
3,842,45
3,843,36
3,844,31
4,1,30
4,2,1
4,3,23
4,4,16
4,5,15
4,6,17
4,7,39
4,8,29
4,9,38
4,10,7
4,11,32
4,12,3
4,13,22
4,14,2
4,15,29
4,16,1
4,17,3
4,18,11
4,19,33
4,20,15
4,21,31
4,22,32
4,23,39
4,24,32
4,25,40
4,26,27
4,27,40
4,28,19
4,29,15
4,30,31
4,31,9
4,32,21
4,33,8
4,34,6
4,35,9
4,36,32
4,37,13
4,38,7
4,39,32
4,40,4
4,41,25
4,42,25
4,43,26
4,44,8
4,45,22
4,46,4
4,47,34
4,48,33
4,49,7
4,50,29
4,51,31
4,52,4
4,53,11
4,54,6
4,55,39
4,56,40
4,57,10
4,58,6
4,59,36
4,60,17
4,61,2
4,62,17
4,63,38
4,64,31
4,65,15
4,66,34
4,67,40
4,68,35
4,69,25
4,70,34
4,71,12
4,72,12
4,73,13
4,74,21
4,75,5
4,76,9
4,77,5
4,78,22
4,79,16
4,80,12
4,81,6
4,82,10
4,83,34
4,84,15
4,85,11
4,86,28
4,87,6
4,88,30
4,89,22
4,90,33
4,91,33
4,92,10
4,93,30
4,94,30
4,95,33
4,96,37
4,97,6
4,98,15
4,99,17
4,100,21
4,101,26
4,102,35
4,103,18
4,104,25
4,105,27
4,106,10
4,107,10
4,108,33
4,109,16
4,110,6
4,111,8
4,112,17
4,113,14
4,114,16
4,115,34
4,116,18
4,117,21
4,118,27
4,119,39
4,120,35
4,121,19
4,122,29
4,123,17
4,124,2
4,125,23
4,126,35
4,127,30
4,128,11
4,129,17
4,130,3
4,131,19
4,132,30
4,133,8
4,134,30
4,135,33
4,136,21
4,137,10
4,138,27
4,139,9
4,140,19
4,141,15
4,142,32
4,143,21
4,144,33
4,145,36
4,146,5
4,147,17
4,148,8
4,149,11
4,150,27
4,151,8
4,152,15
4,153,29
4,154,38
4,155,15
4,156,9
4,157,25
4,158,27
4,159,4
4,160,36
4,161,19
4,162,5
4,163,3
4,164,14
4,165,27
4,166,36
4,167,22
4,168,32
4,169,7
4,170,33
4,171,19
4,172,22
4,173,36
4,174,37
4,175,12
4,176,2
4,177,13
4,178,17
4,179,15
4,180,10
4,181,1
4,182,27
4,183,11
4,184,39
4,185,28
4,186,31
4,187,10
4,188,32
4,189,14
4,190,26
4,191,16
4,192,12
4,193,19
4,194,1
4,195,3
4,196,11
4,197,19
4,198,34
4,199,19
4,200,35
4,201,10
4,202,40
4,203,26
4,204,26
4,205,27
4,206,8
4,207,16
4,208,33
4,209,39
4,210,2
4,211,24
4,212,8
4,213,27
4,214,33
4,215,32
4,216,31
4,217,4
4,218,40
4,219,23
4,220,29
4,221,19
4,222,27
4,223,39
4,224,24
4,225,21
4,226,9
4,227,33
4,228,34
4,229,28
4,230,37
4,231,18
4,232,7
4,233,10
4,234,8
4,235,10
4,236,2
4,237,13
4,238,38
4,239,15
4,240,18
4,241,21
4,242,15
4,243,7
4,244,38
4,245,22
4,246,18
4,247,33
4,248,27
4,249,37
4,250,15
4,251,37
4,252,40
4,253,1
4,254,22
4,255,24
4,256,36
4,257,8
4,258,11
4,259,14
4,260,26
4,261,10
4,262,7
4,263,34
4,264,22
4,265,4
4,266,24
4,267,22
4,268,1
4,269,13
4,270,3
4,271,12
4,272,1
4,273,36
4,274,30
4,275,15
4,276,5
4,277,13
4,278,38
4,279,28
4,280,1
4,281,27
4,282,11
4,283,2
4,284,28
4,285,30
4,286,28
4,287,18
4,288,30
4,289,39
4,290,13
4,291,17
4,292,27
4,293,24
4,294,13
4,295,17
4,296,3
4,297,20
4,298,19
4,299,1
4,300,24
4,301,34
4,302,24
4,303,25
4,304,33
4,305,21
4,306,2
4,307,30
4,308,28
4,309,31
4,310,17
4,311,20
4,312,10
4,313,19
4,314,34
4,315,20
4,316,7
4,317,12
4,318,8
4,319,4
4,320,2
4,321,16
4,322,24
4,323,35
4,324,19
4,325,22
4,326,11
4,327,32
4,328,14
4,329,36
4,330,33
4,331,35
4,332,5
4,333,10
4,334,6
4,335,22
4,336,4
4,337,13
4,338,8
4,339,25
4,340,8
4,341,27
4,342,28
4,343,27
4,344,13
4,345,3
4,346,31
4,347,34
4,348,8
4,349,28
4,350,24
4,351,19
4,352,17
4,353,4
4,354,29
4,355,20
4,356,28
4,357,5
4,358,35
4,359,9
4,360,7
4,361,21
4,362,9
4,363,5
4,364,28
4,365,25
4,366,8
4,367,38
4,368,20
4,369,12
4,370,12
4,371,38
4,372,21
4,373,33
4,374,15
4,375,4
4,376,20
4,377,33
4,378,36
4,379,21
4,380,1
4,381,11
4,382,19
4,383,28
4,384,10
4,385,6
4,386,12
4,387,31
4,388,34
4,389,16
4,390,18
4,391,18
4,392,2
4,393,27
4,394,34
4,395,11
4,396,18
4,397,10
4,398,8
4,399,18
4,400,16
4,401,39
4,402,8
4,403,36
4,404,12
4,405,8
4,406,25
4,407,7
4,408,38
4,409,37
4,410,1
4,411,2
4,412,37
4,413,28
4,414,15
4,415,6
4,416,8
4,417,28
4,418,39
4,419,13
4,420,30
4,421,13
4,422,37
4,423,32
4,424,9
4,425,23
4,426,4
4,427,7
4,428,5
4,429,18
4,430,11
4,431,29
4,432,16
4,433,17
4,434,16
4,435,18
4,436,5
4,437,34
4,438,17
4,439,1
4,440,20
4,441,24
4,442,1
4,443,29
4,444,23
4,445,23
4,446,3
4,447,40
4,448,30
4,449,13
4,450,8
4,451,30
4,452,4
4,453,10
4,454,24
4,455,36
4,456,14
4,457,1
4,458,25
4,459,23
4,460,27
4,461,6
4,462,5
4,463,11
4,464,35
4,465,3
4,466,29
4,467,31
4,468,32
4,469,29
4,470,14
4,471,18
4,472,10
4,473,29
4,474,10
4,475,12
4,476,19
4,477,9
4,478,35
4,479,28
4,480,36
4,481,13
4,482,2
4,483,20
4,484,21
4,485,6
4,486,5
4,487,24
4,488,15
4,489,24
4,490,37
4,491,27
4,492,8
4,493,33
4,494,30
4,495,39
4,496,24
4,497,4
4,498,33
4,499,28
4,500,20
4,501,31
4,502,22
4,503,16
4,504,17
4,505,6
4,506,23
4,507,15
4,508,31
4,509,28
4,510,13
4,511,9
4,512,11
4,513,26
4,514,3
4,515,12
4,516,30
4,517,2
4,518,22
4,519,25
4,520,17
4,521,14
4,522,37
4,523,22
4,524,40
4,525,27
4,526,1
4,527,25
4,528,1
4,529,33
4,530,37
4,531,27
4,532,34
4,533,14
4,534,23
4,535,36
4,536,12
4,537,24
4,538,3
4,539,39
4,540,17
4,541,17
4,542,2
4,543,18
4,544,22
4,545,35
4,546,5
4,547,9
4,548,27
4,549,8
4,550,15
4,551,8
4,552,2
4,553,19
4,554,26
4,555,39
4,556,18
4,557,9
4,558,27
4,559,16
4,560,29
4,561,33
4,562,3
4,563,40
4,564,40
4,565,1
4,566,22
4,567,15
4,568,3
4,569,37
4,570,14
4,571,29
4,572,12
4,573,36
4,574,36
